Tanggal,Rainfall,RainLabel
2025-01-06,10.11468,0
2025-01-07,13.047375,1
2025-01-08,12.661862,1
2025-01-09,10.876495,0
2025-01-10,14.923649,1
2025-01-11,18.191856,1
2025-01-12,12.032205,0
2025-01-13,9.679574,0
2025-01-14,8.076873,0
2025-01-15,13.019091,1
2025-01-16,9.762396,0
2025-01-17,10.7729,0
2025-01-18,12.578017,0
2025-01-19,12.52357,0
2025-01-20,9.41933,0
2025-01-21,11.185473,0
2025-01-22,10.017857,0
2025-01-23,11.537147,0
2025-01-24,12.781203,0
2025-01-25,11.91517,0
2025-01-26,5.292418,0
2025-01-27,4.046286,0
2025-01-28,10.995385,0
2025-01-29,12.699925,1
2025-01-30,9.46599,0
2025-01-31,8.060146,0
2025-02-01,8.665011,0
2025-02-02,8.636496,0
2025-02-03,7.611708,0
2025-02-04,10.079794,0
2025-02-05,4.5470285,0
2025-02-06,11.368755,0
2025-02-07,10.695295,0
2025-02-08,11.301014,0
2025-02-09,7.5015593,0
2025-02-10,9.644724,0
2025-02-11,12.572134,0
2025-02-12,6.979318,0
2025-02-13,1.0868686,0
2025-02-14,3.1783383,0
2025-02-15,5.6639223,0
2025-02-16,9.822832,0
2025-02-17,7.472795,0
2025-02-18,5.040415,0
2025-02-19,8.879575,0
2025-02-20,6.506209,0
2025-02-21,6.0271373,0
2025-02-22,4.2145815,0
2025-02-23,8.2198,0
2025-02-24,6.8081303,0
2025-02-25,7.040556,0
2025-02-26,3.167232,0
2025-02-27,5.937047,0
2025-02-28,4.989015,0
2025-03-01,13.686234,1
2025-03-02,12.195063,1
2025-03-03,11.335763,0
2025-03-04,14.07565,1
2025-03-05,3.0528889,0
2025-03-06,18.458023,1
2025-03-07,16.773771,1
2025-03-08,12.590947,0
2025-03-09,10.367529,0
2025-03-10,17.250782,1
2025-03-11,12.919175,1
2025-03-12,9.909231,0
2025-03-13,8.04976,0
2025-03-14,8.741016,0
2025-03-15,8.736391,0
2025-03-16,9.755237,0
2025-03-17,8.115096,0
2025-03-18,8.71269,0
2025-03-19,11.796016,0
2025-03-20,13.740103,1
2025-03-21,11.892811,0
2025-03-22,7.4020963,0
2025-03-23,7.7166514,0
2025-03-24,8.039551,0
2025-03-25,13.175969,0
2025-03-26,8.633968,0
2025-03-27,11.485072,0
2025-03-28,9.774601,0
2025-03-29,10.291992,0
2025-03-30,9.444554,0
2025-03-31,9.894974,0
2025-04-01,12.016283,0
2025-04-02,15.178582,1
2025-04-03,12.67151,0
2025-04-04,9.909548,0
2025-04-05,6.936504,0
2025-04-06,13.082088,0
2025-04-07,10.87011,0
2025-04-08,11.284864,0
2025-04-09,12.872225,1
2025-04-10,11.624489,0
2025-04-11,13.402848,1
2025-04-12,12.729858,0
2025-04-13,12.532192,0
2025-04-14,9.496559,0
2025-04-15,8.375429,0
2025-04-16,11.8815365,0
2025-04-17,16.539692,1
2025-04-18,11.7596245,0
2025-04-19,10.139868,0
2025-04-20,10.881349,0
2025-04-21,9.977392,0
2025-04-22,8.11356,0
2025-04-23,12.696635,0
2025-04-24,13.496313,1
2025-04-25,13.63289,1
2025-04-26,12.902011,0
2025-04-27,13.218067,0
2025-04-28,11.416003,0
2025-04-29,10.425505,0
2025-04-30,10.608822,0
2025-05-01,13.127455,0
2025-05-02,11.088517,0
2025-05-03,14.580677,1
2025-05-04,11.616816,0
2025-05-05,8.370274,0
2025-05-06,17.744005,1
2025-05-07,12.45037,0
2025-05-08,15.181844,1
2025-05-09,14.267493,1
2025-05-10,7.1403995,0
2025-05-11,6.8810296,0
2025-05-12,10.831426,0
2025-05-13,10.087995,0
2025-05-14,9.191835,0
2025-05-15,12.354732,0
2025-05-16,8.374101,0
2025-05-17,11.878619,0
2025-05-18,11.605516,0
2025-05-19,12.313001,0
2025-05-20,7.051495,0
2025-05-21,10.159009,0
2025-05-22,10.90608,0
2025-05-23,10.405969,0
2025-05-24,7.2309504,0
2025-05-25,5.03563,0
2025-05-26,11.122377,0
2025-05-27,9.181914,0
2025-05-28,8.301614,0
2025-05-29,7.6957016,0
2025-05-30,9.649295,0
2025-05-31,9.189807,0
2025-06-01,16.070131,1
2025-06-02,11.167591,0
2025-06-03,8.759417,0
2025-06-04,10.382645,0
2025-06-05,12.052816,0
2025-06-06,9.792495,0
2025-06-07,6.416985,0
2025-06-08,6.5202494,0
2025-06-09,6.982137,0
2025-06-10,6.07522,0
2025-06-11,8.565535,0
2025-06-12,11.667981,0
2025-06-13,10.279409,0
2025-06-14,5.8791094,0
2025-06-15,5.30551,0
2025-06-16,11.909201,0
2025-06-17,11.652084,0
2025-06-18,12.879414,0
2025-06-19,13.159767,0
2025-06-20,6.4836397,0
2025-06-21,9.541543,0
2025-06-22,11.348183,0
2025-06-23,12.3174715,0
2025-06-24,12.334918,0
2025-06-25,9.867811,0
2025-06-26,9.459384,0
2025-06-27,8.0430765,0
2025-06-28,6.333741,0
2025-06-29,10.462381,0
2025-06-30,12.465045,0
2025-07-01,8.099395,0
2025-07-02,7.4925895,0
2025-07-03,5.7932568,0
2025-07-04,5.590781,0
2025-07-05,9.3109045,0
2025-07-06,10.815705,0
2025-07-07,12.96095,0
2025-07-08,12.246074,0
2025-07-09,11.286944,0
2025-07-10,10.37956,0
2025-07-11,13.117759,0
2025-07-12,10.360964,0
2025-07-13,12.115526,0
2025-07-14,15.137044,1
2025-07-15,12.075064,0
2025-07-16,8.58205,0
2025-07-17,7.970834,0
2025-07-18,7.775734,0
2025-07-19,11.897958,0
2025-07-20,14.276152,1
2025-07-21,13.899445,0
2025-07-22,6.28799,0
2025-07-23,13.365923,1
2025-07-24,10.303364,0
2025-07-25,11.741352,0
2025-07-26,11.351285,0
2025-07-27,7.9137607,0
2025-07-28,8.162091,0
2025-07-29,10.62361,0
2025-07-30,8.93445,0
2025-07-31,11.015236,0
2025-08-01,15.905085,1
2025-08-02,12.453275,0
2025-08-03,9.969935,0
2025-08-04,11.306636,0
2025-08-05,10.755614,0
2025-08-06,9.934949,0
2025-08-07,6.490015,0
2025-08-08,9.764217,0
2025-08-09,12.801435,0
2025-08-10,8.812621,0
2025-08-11,8.522513,0
2025-08-12,14.395841,1
2025-08-13,9.905751,0
2025-08-14,12.801537,0
2025-08-15,13.732929,0
2025-08-16,6.2771673,0
2025-08-17,10.556068,0
2025-08-18,11.204066,0
2025-08-19,14.496083,1
2025-08-20,11.852432,0
2025-08-21,11.897354,0
2025-08-22,20.15943,1
2025-08-23,13.598285,1
2025-08-24,9.493239,0
2025-08-25,18.878244,1
2025-08-26,18.997063,1
2025-08-27,11.1495905,0
2025-08-28,8.484969,0
2025-08-29,10.164313,0
2025-08-30,12.689935,1
2025-08-31,8.653194,0
2025-09-01,10.120087,0
2025-09-02,17.266834,1
2025-09-03,7.2746444,0
2025-09-04,8.273892,0
2025-09-05,12.804599,1
2025-09-06,13.116234,0
2025-09-07,15.73029,1
2025-09-08,10.687417,0
2025-09-09,11.477931,0
2025-09-10,12.970068,0
2025-09-11,10.789417,0
2025-09-12,8.0387945,0
2025-09-13,10.4969635,0
2025-09-14,11.5167265,0
2025-09-15,9.086279,0
2025-09-16,7.1828527,0
2025-09-17,10.015883,0
2025-09-18,15.171965,1
2025-09-19,12.320032,0
2025-09-20,13.982736,1
2025-09-21,15.119138,1
2025-09-22,13.645324,1
2025-09-23,9.956088,0
2025-09-24,9.50423,0
2025-09-25,9.417418,0
2025-09-26,13.098486,1
2025-09-27,10.766227,0
2025-09-28,12.619602,1
2025-09-29,11.608665,0
2025-09-30,15.914427,1
2025-10-01,14.05812,1
2025-10-02,15.012554,1
2025-10-03,14.988508,1
2025-10-04,8.272874,0
2025-10-05,12.781426,0
2025-10-06,13.647609,1
2025-10-07,11.910112,0
2025-10-08,21.424849,1
2025-10-09,12.120075,0
2025-10-10,13.327809,1
2025-10-11,15.738131,1
2025-10-12,12.915432,0
2025-10-13,13.910757,1
2025-10-14,13.5108595,1
2025-10-15,15.015664,1
2025-10-16,13.87929,1
2025-10-17,15.670125,1
2025-10-18,15.330351,1
2025-10-19,7.2531633,0
2025-10-20,11.674654,0
2025-10-21,11.760253,0
2025-10-22,9.3672695,0
2025-10-23,9.994798,0
2025-10-24,14.090417,1
2025-10-25,15.996126,1
2025-10-26,12.439374,0
2025-10-27,10.210454,0
2025-10-28,13.212656,1
